Size(in sq),NumRooms,Price,Location_Suburban,Location_Urban
0.7001974079478156,0.8333333333333334,211683.14691713,False,False
0.6545933110176522,0.6666666666666666,689951.049911979,False,True
0.05195548307727518,0.16666666666666666,608125.910074932,False,False
0.7416244671415901,0.9999999999999999,255773.531658531,False,False
0.7106972219838068,0.9999999999999999,698248.040726407,True,False
0.9692444139272738,0.9999999999999999,54500.32401926,True,False
0.9605184104368722,0.16666666666666666,657254.921926672,False,False
0.3867479186335937,0.16666666666666666,87006.9347483766,False,True
0.942808914828484,0.6666666666666666,726026.354652407,True,False
0.13143363945870165,0.0,223638.081831656,False,True
0.9384029983120188,0.0,415599.342885769,False,False
0.7899751094326667,0.6666666666666666,113241.345749167,False,True
0.9788859325379795,0.8333333333333334,107116.419355891,True,False
0.45232168912539694,0.16666666666666666,306020.164351817,False,True
0.8548050238892226,0.0,119984.375946878,False,True
0.3443195147769862,0.6666666666666666,413038.726434861,False,False
0.9775984894000513,0.16666666666666666,375708.763194639,False,True
0.471404457414242,0.5,121175.428759737,True,False
0.6602580608245358,0.16666666666666666,577912.08770598,False,False
0.1203330186250107,0.0,173194.346631682,False,False
0.7349011529768547,0.9999999999999999,103214.902514115,True,False
0.8267673733299001,0.5,284914.11231689,False,True
0.2693617143020628,0.6666666666666666,329097.666628376,True,False
0.12350871169856661,0.0,106442.79573369,False,True
0.0024604468858180906,0.33333333333333337,205324.34957129,False,True
0.6700426286727891,0.8333333333333334,392333.597255015,False,True
0.9954510342459875,0.6666666666666666,524087.258891546,False,True
0.44514061740050925,0.8333333333333334,171917.659753614,False,True
0.7787028295139187,0.0,657066.802258758,False,True
0.2667009984836781,0.9999999999999999,111463.352968838,False,True
0.18962606929305062,0.6666666666666666,607896.498095355,True,False
0.3300718107172489,0.0,281711.785838831,False,True
0.6451806711870226,0.16666666666666666,614326.038097747,False,False
0.1479415214716905,0.8333333333333334,330848.387262257,True,False
0.31364975824678853,0.0,559935.268372803,True,False
0.31144679998855607,0.16666666666666666,634826.628257923,True,False
0.5283666638056819,0.5,446104.00165046,False,True
0.7370182816925586,0.5,552066.98090513,False,False
0.3260378222184075,0.33333333333333337,691290.646182768,False,True
0.2764569564844219,0.5,665036.729409229,False,True
0.7523245501101479,0.16666666666666666,569964.143642255,False,False
0.9376019225817527,0.8333333333333334,637578.623349841,False,False
0.9015535147197664,0.33333333333333337,170553.269525549,True,False
0.746974508625869,0.9999999999999999,478093.239319225,True,False
0.5101708007896318,0.9999999999999999,210758.446334204,False,True
0.609160873172546,0.16666666666666666,311730.13346867,False,True
0.6033244642806054,0.9999999999999999,286569.662777095,True,False
0.9309072182645266,0.0,458031.066134479,False,False
0.6463250650874031,0.5,226277.344174641,True,False
0.3915543730151918,0.8333333333333334,196864.900202671,False,True
0.2260177953251509,0.8333333333333334,388164.654954802,True,False
0.6262695619832346,0.16666666666666666,533162.529315112,True,False
0.5098847023145366,0.33333333333333337,230730.826297246,False,True
0.5991188166967071,0.9999999999999999,242669.801916062,False,True
